Q1.
Training:
BCR-ABL: 9
E2A-PBX1: 18
Hyperdip>50: 42
Hyperdip47-50: 15
Hypodip: 6
MLL:14
Normal: 12
Pseudodip: 19
T-ALL: 29
TEL-AML1: 52

Testing:
BCR-ABL: 6
E2A-PBX1: 9
Hyperdip>50: 22
Hyperdip47-50: 8
Hypodip: 3
MLL: 7
Normal: 6
Pseudodip: 10
T-ALL: 15
TEL-AML1: 26

Yes, all the samples have the same number of genes.


Q2. 
265 genes are left.

Q3.The csv files are also uploaded to ivle. 

Q4.
ChiSqValue  idx gene
183.1861    130 41213_at
165.9846    180 37383_f_at
150.8928    241 1241_at
147.3524    122 41143_at
141.5353    168 36571_at
138.9574    171 36634_at
131.4699     95 38527_at
130.9884    250 649_s_at
129.2601    108 39755_at
121.4262    154 35336_at
 98.5216    221 1980_s_at
 97.6929    101 36537_at
 93.746     146 34336_at
 92.1263    181 37677_at
 91.4415     49 33674_at
 91.4237    137 41785_at
 88.1518    115 40771_at
 83.9005     54 34160_at
 80.8432    153 35307_at
 80.1576    187 38114_at
 79.1989    235 1310_at
 78.9866    224 1718_at
 74.9349    239 1268_at
 74.6968    165 36169_at
 74.6619    219 2035_s_at
 74.577      71 36446_s_at
 74.4722     53 34091_s_at
 74.1509    259 306_s_at
 72.7132    256 319_g_at
 71.4409    253 409_at
 71.3119    112 40134_at
 70.6774    173 36666_at
 70.3136    217 33131_at
 68.7743     60 34643_at
 68.3556    212 32576_at
 67.8951    158 35748_at
 67.5354    166 36181_at
 66.66        5 31492_at
 65.3468    195 39916_r_at
 64.9694    100 36517_at
 64.9147    121 40875_s_at
 63.8632    159 35759_at
 61.8017     99 32736_at
 61.457     249 676_g_at
 61.2952     59 34609_g_at
 60.083     206 41295_at
 58.6305     65 35055_at
 51.3977    183 38061_at
 51.0554    191 38751_i_at
 50.39      189 38456_s_at
 50.371     190 38733_at
  0          39 32466_at
  0          83 32341_f_at
  0          87 33994_g_at
  0          86 33984_at
  0          85 33485_at
  0          13 31557_at
  0          88 35450_s_at
  0          89 35905_s_at
  0          92 37448_s_at
  0          91 36786_at
  0          90 36224_g_at
  0          84 33458_r_at
  0          82 32340_s_at
  0          40 32487_s_at
  0          14 31568_at
  0          78 32330_at
  0          77 32324_at
  0          76 32318_s_at
  0          17 31584_at
  0          16 31583_at
  0          79 32334_f_at
  0          15 31573_at
  0          81 32337_at
  0          80 32335_r_at
  0          93 37449_i_at
  0          94 37450_r_at
  0          12 31546_at
  0          11 31545_at
  0           4 31481_s_at
  0           6 31505_at
  0         107 39740_g_at
  0           3 31463_s_at
  0         109 39798_at
  0         110 40096_at
  0         113 40146_at
  0           2 31385_at
  0         111 40115_at
  0         106 39739_at
  0         105 39027_at
  0         104 38708_at
  0          97 38589_i_at
  0          96 38542_at
  0          10 31538_at
  0          98 38590_r_at
  0           9 31527_at
  0         103 38681_at
  0         102 37984_s_at
  0           7 31509_at
  0           8 31511_at
  0          75 32316_s_at
  0          74 32315_at
  0          18 31697_s_at
  0         114 40435_at
  0          35 32436_at
  0          52 34085_at
  0          51 33677_at
  0          34 32435_at
  0          55 34570_at
  0          33 32432_f_at
  0          58 34608_at
  0          57 34593_g_at
  0          56 34592_at
  0          50 33676_at
  0          36 32437_at
  0          48 33668_at
  0          41 33614_at
  0          38 32440_at
  0          43 33656_at
  0          42 33619_at
  0          44 33657_at
  0          47 33667_at
  0          46 33660_at
  0          37 32438_at
  0          45 33659_at
  0          32 32412_at
  0          31 32408_s_at
  0          19 31708_at
  0          30 32395_r_at
  0          23 31951_s_at
  0          69 36333_at
  0          68 35125_at
  0          70 36358_at
